Created by: multicomponent LAMMPS, Feb 2019

    39 113 tableE material_1_c6.tbl int_39_113      int_39_113      10.50 1.0
    39 114 tableE material_1_c6.tbl int_39_114      int_39_114      10.50 1.0
    39 115 tableE material_1_c6.tbl int_39_115      int_39_115      10.50 1.0
    39 116 tableE material_1_c6.tbl int_39_116      int_39_116      10.50 1.0
    39 117 tableE material_1_c6.tbl int_39_117      int_39_117      10.50 1.0
    39 118 tableE material_1_c6.tbl int_39_118      int_39_118      10.50 1.0
    39 119 tableE material_1_c6.tbl int_39_119      int_39_119      10.50 1.0
    39 120 tableE material_1_c6.tbl int_39_120      int_39_120      10.50 1.0
    39 121 tableE material_1_c6.tbl int_39_121      int_39_121      10.50 1.0
    39 122 tableE material_1_c6.tbl int_39_122      int_39_122      10.50 1.0
    39 123 tableE material_1_c6.tbl int_39_123      int_39_123      10.50 1.0
    39 124 tableE material_1_c6.tbl int_39_124      int_39_124      10.50 1.0
    39 125 tableE material_1_c6.tbl int_39_125      int_39_125      10.50 1.0
    39 126 tableE material_1_c6.tbl int_39_126      int_39_126      10.50 1.0
    39 127 tableE material_1_c6.tbl int_39_127      int_39_127      10.50 1.0
    39 128 tableE material_1_c6.tbl int_39_128      int_39_128      10.50 1.0
    39 129 tableE material_1_c6.tbl int_39_129      int_39_129      10.50 1.0
    39 130 tableE material_1_c6.tbl int_39_130      int_39_130      10.50 1.0
    39 131 tableE material_1_c6.tbl int_39_131      int_39_131      10.50 1.0
    39 132 tableE material_1_c6.tbl int_39_132      int_39_132      10.50 1.0
    39 133 tableE material_1_c6.tbl int_39_133      int_39_133      10.50 1.0
    39 134 tableE material_1_c6.tbl int_39_134      int_39_134      10.50 1.0
    39 135 tableE material_1_c6.tbl int_39_135      int_39_135      10.50 1.0
    39 136 tableE material_1_c6.tbl int_39_136      int_39_136      10.50 1.0
    39 137 tableE material_1_c6.tbl int_39_137      int_39_137      10.50 1.0
    39 138 tableE material_1_c6.tbl int_39_138      int_39_138      10.50 1.0
    40 40 tableE material_1_c6.tbl int_40_40       int_40_40       10.50 1.0
    40 41 tableE material_1_c6.tbl int_40_41       int_40_41       10.50 1.0
    40 42 tableE material_1_c6.tbl int_40_42       int_40_42       10.50 1.0
    40 43 tableE material_1_c6.tbl int_40_43       int_40_43       10.50 1.0
    40 44 tableE material_1_c6.tbl int_40_44       int_40_44       10.50 1.0
    40 45 tableE material_1_c6.tbl int_40_45       int_40_45       10.50 1.0
    40 46 tableE material_1_c6.tbl int_40_46       int_40_46       10.50 1.0
    40 47 tableE material_1_c6.tbl int_40_47       int_40_47       10.50 1.0
    40 48 tableE material_1_c6.tbl int_40_48       int_40_48       10.50 1.0
    40 49 tableE material_1_c6.tbl int_40_49       int_40_49       10.50 1.0
    40 50 tableE material_1_c6.tbl int_40_50       int_40_50       10.50 1.0
    40 51 tableE material_1_c6.tbl int_40_51       int_40_51       10.50 1.0
    40 52 tableE material_1_c6.tbl int_40_52       int_40_52       10.50 1.0
    40 53 tableE material_1_c6.tbl int_40_53       int_40_53       10.50 1.0
    40 54 tableE material_1_c6.tbl int_40_54       int_40_54       10.50 1.0
    40 55 tableE material_1_c6.tbl int_40_55       int_40_55       10.50 1.0
    40 56 tableE material_1_c6.tbl int_40_56       int_40_56       10.50 1.0
    40 57 tableE material_1_c6.tbl int_40_57       int_40_57       10.50 1.0
    40 58 tableE material_1_c6.tbl int_40_58       int_40_58       10.50 1.0
    40 59 tableE material_1_c6.tbl int_40_59       int_40_59       10.50 1.0
    40 60 tableE material_1_c6.tbl int_40_60       int_40_60       10.50 1.0
    40 61 tableE material_1_c6.tbl int_40_61       int_40_61       10.50 1.0
    40 62 tableE material_1_c6.tbl int_40_62       int_40_62       10.50 1.0
    40 63 tableE material_1_c6.tbl int_40_63       int_40_63       10.50 1.0
    40 64 tableE material_1_c6.tbl int_40_64       int_40_64       10.50 1.0
    40 65 tableE material_1_c6.tbl int_40_65       int_40_65       10.50 1.0
    40 66 tableE material_1_c6.tbl int_40_66       int_40_66       10.50 1.0
    40 67 tableE material_1_c6.tbl int_40_67       int_40_67       10.50 1.0
    40 68 tableE material_1_c6.tbl int_40_68       int_40_68       10.50 1.0
    40 69 tableE material_1_c6.tbl int_40_69       int_40_69       10.50 1.0
    40 70 tableE material_1_c6.tbl int_40_70       int_40_70       10.50 1.0
    40 71 tableE material_1_c6.tbl int_40_71       int_40_71       10.50 1.0
    40 72 tableE material_1_c6.tbl int_40_72       int_40_72       10.50 1.0
    40 73 tableE material_1_c6.tbl int_40_73       int_40_73       10.50 1.0
    40 74 tableE material_1_c6.tbl int_40_74       int_40_74       10.50 1.0
    40 75 tableE material_1_c6.tbl int_40_75       int_40_75       10.50 1.0
    40 76 tableE material_1_c6.tbl int_40_76       int_40_76       10.50 1.0
    40 77 tableE material_1_c6.tbl int_40_77       int_40_77       10.50 1.0
    40 78 tableE material_1_c6.tbl int_40_78       int_40_78       10.50 1.0
    40 79 tableE material_1_c6.tbl int_40_79       int_40_79       10.50 1.0
    40 80 tableE material_1_c6.tbl int_40_80       int_40_80       10.50 1.0
    40 81 tableE material_1_c6.tbl int_40_81       int_40_81       10.50 1.0
    40 82 tableE material_1_c6.tbl int_40_82       int_40_82       10.50 1.0
    40 83 tableE material_1_c6.tbl int_40_83       int_40_83       10.50 1.0
    40 84 tableE material_1_c6.tbl int_40_84       int_40_84       10.50 1.0
    40 85 tableE material_1_c6.tbl int_40_85       int_40_85       10.50 1.0
    40 86 tableE material_1_c6.tbl int_40_86       int_40_86       10.50 1.0
    40 87 tableE material_1_c6.tbl int_40_87       int_40_87       10.50 1.0
    40 88 tableE material_1_c6.tbl int_40_88       int_40_88       10.50 1.0
    40 89 tableE material_1_c6.tbl int_40_89       int_40_89       10.50 1.0
    40 90 tableE material_1_c6.tbl int_40_90       int_40_90       10.50 1.0
    40 91 tableE material_1_c6.tbl int_40_91       int_40_91       10.50 1.0
    40 92 tableE material_1_c6.tbl int_40_92       int_40_92       10.50 1.0
    40 93 tableE material_1_c6.tbl int_40_93       int_40_93       10.50 1.0
    40 94 tableE material_1_c6.tbl int_40_94       int_40_94       10.50 1.0
    40 95 tableE material_1_c6.tbl int_40_95       int_40_95       10.50 1.0
    40 96 tableE material_1_c6.tbl int_40_96       int_40_96       10.50 1.0
    40 97 tableE material_1_c6.tbl int_40_97       int_40_97       10.50 1.0
    40 98 tableE material_1_c6.tbl int_40_98       int_40_98       10.50 1.0
    40 99 tableE material_1_c6.tbl int_40_99       int_40_99       10.50 1.0
    40 100 tableE material_1_c6.tbl int_40_100      int_40_100      10.50 1.0
    40 101 tableE material_1_c6.tbl int_40_101      int_40_101      10.50 1.0
    40 102 tableE material_1_c6.tbl int_40_102      int_40_102      10.50 1.0
    40 103 tableE material_1_c6.tbl int_40_103      int_40_103      10.50 1.0
    40 104 tableE material_1_c6.tbl int_40_104      int_40_104      10.50 1.0
    40 105 tableE material_1_c6.tbl int_40_105      int_40_105      10.50 1.0
    40 106 tableE material_1_c6.tbl int_40_106      int_40_106      10.50 1.0
    40 107 tableE material_1_c6.tbl int_40_107      int_40_107      10.50 1.0
    40 108 tableE material_1_c6.tbl int_40_108      int_40_108      10.50 1.0
    40 109 tableE material_1_c6.tbl int_40_109      int_40_109      10.50 1.0
    40 110 tableE material_1_c6.tbl int_40_110      int_40_110      10.50 1.0
    40 111 tableE material_1_c6.tbl int_40_111      int_40_111      10.50 1.0
    40 112 tableE material_1_c6.tbl int_40_112      int_40_112      10.50 1.0
    40 113 tableE material_1_c6.tbl int_40_113      int_40_113      10.50 1.0
    40 114 tableE material_1_c6.tbl int_40_114      int_40_114      10.50 1.0
    40 115 tableE material_1_c6.tbl int_40_115      int_40_115      10.50 1.0
    40 116 tableE material_1_c6.tbl int_40_116      int_40_116      10.50 1.0
    40 117 tableE material_1_c6.tbl int_40_117      int_40_117      10.50 1.0
    40 118 tableE material_1_c6.tbl int_40_118      int_40_118      10.50 1.0
    40 119 tableE material_1_c6.tbl int_40_119      int_40_119      10.50 1.0
    40 120 tableE material_1_c6.tbl int_40_120      int_40_120      10.50 1.0
    40 121 tableE material_1_c6.tbl int_40_121      int_40_121      10.50 1.0
    40 122 tableE material_1_c6.tbl int_40_122      int_40_122      10.50 1.0
    40 123 tableE material_1_c6.tbl int_40_123      int_40_123      10.50 1.0
    40 124 tableE material_1_c6.tbl int_40_124      int_40_124      10.50 1.0
    40 125 tableE material_1_c6.tbl int_40_125      int_40_125      10.50 1.0
    40 126 tableE material_1_c6.tbl int_40_126      int_40_126      10.50 1.0
    40 127 tableE material_1_c6.tbl int_40_127      int_40_127      10.50 1.0
    40 128 tableE material_1_c6.tbl int_40_128      int_40_128      10.50 1.0
    40 129 tableE material_1_c6.tbl int_40_129      int_40_129      10.50 1.0
    40 130 tableE material_1_c6.tbl int_40_130      int_40_130      10.50 1.0
    40 131 tableE material_1_c6.tbl int_40_131      int_40_131      10.50 1.0
    40 132 tableE material_1_c6.tbl int_40_132      int_40_132      10.50 1.0
    40 133 tableE material_1_c6.tbl int_40_133      int_40_133      10.50 1.0
    40 134 tableE material_1_c6.tbl int_40_134      int_40_134      10.50 1.0
    40 135 tableE material_1_c6.tbl int_40_135      int_40_135      10.50 1.0
    40 136 tableE material_1_c6.tbl int_40_136      int_40_136      10.50 1.0
    40 137 tableE material_1_c6.tbl int_40_137      int_40_137      10.50 1.0
    40 138 tableE material_1_c6.tbl int_40_138      int_40_138      10.50 1.0
    41 41 tableE material_1_c6.tbl int_41_41       int_41_41       10.50 1.0
    41 42 tableE material_1_c6.tbl int_41_42       int_41_42       10.50 1.0
    41 43 tableE material_1_c6.tbl int_41_43       int_41_43       10.50 1.0
    41 44 tableE material_1_c6.tbl int_41_44       int_41_44       10.50 1.0
    41 45 tableE material_1_c6.tbl int_41_45       int_41_45       10.50 1.0
    41 46 tableE material_1_c6.tbl int_41_46       int_41_46       10.50 1.0
    41 47 tableE material_1_c6.tbl int_41_47       int_41_47       10.50 1.0
    41 48 tableE material_1_c6.tbl int_41_48       int_41_48       10.50 1.0
    41 49 tableE material_1_c6.tbl int_41_49       int_41_49       10.50 1.0
    41 50 tableE material_1_c6.tbl int_41_50       int_41_50       10.50 1.0
    41 51 tableE material_1_c6.tbl int_41_51       int_41_51       10.50 1.0
    41 52 tableE material_1_c6.tbl int_41_52       int_41_52       10.50 1.0
    41 53 tableE material_1_c6.tbl int_41_53       int_41_53       10.50 1.0
    41 54 tableE material_1_c6.tbl int_41_54       int_41_54       10.50 1.0
    41 55 tableE material_1_c6.tbl int_41_55       int_41_55       10.50 1.0
    41 56 tableE material_1_c6.tbl int_41_56       int_41_56       10.50 1.0
    41 57 tableE material_1_c6.tbl int_41_57       int_41_57       10.50 1.0
    41 58 tableE material_1_c6.tbl int_41_58       int_41_58       10.50 1.0
    41 59 tableE material_1_c6.tbl int_41_59       int_41_59       10.50 1.0
    41 60 tableE material_1_c6.tbl int_41_60       int_41_60       10.50 1.0
    41 61 tableE material_1_c6.tbl int_41_61       int_41_61       10.50 1.0
    41 62 tableE material_1_c6.tbl int_41_62       int_41_62       10.50 1.0
    41 63 tableE material_1_c6.tbl int_41_63       int_41_63       10.50 1.0
    41 64 tableE material_1_c6.tbl int_41_64       int_41_64       10.50 1.0
    41 65 tableE material_1_c6.tbl int_41_65       int_41_65       10.50 1.0
    41 66 tableE material_1_c6.tbl int_41_66       int_41_66       10.50 1.0
    41 67 tableE material_1_c6.tbl int_41_67       int_41_67       10.50 1.0
    41 68 tableE material_1_c6.tbl int_41_68       int_41_68       10.50 1.0
    41 69 tableE material_1_c6.tbl int_41_69       int_41_69       10.50 1.0
    41 70 tableE material_1_c6.tbl int_41_70       int_41_70       10.50 1.0
    41 71 tableE material_1_c6.tbl int_41_71       int_41_71       10.50 1.0
    41 72 tableE material_1_c6.tbl int_41_72       int_41_72       10.50 1.0
    41 73 tableE material_1_c6.tbl int_41_73       int_41_73       10.50 1.0
    41 74 tableE material_1_c6.tbl int_41_74       int_41_74       10.50 1.0
    41 75 tableE material_1_c6.tbl int_41_75       int_41_75       10.50 1.0
    41 76 tableE material_1_c6.tbl int_41_76       int_41_76       10.50 1.0
    41 77 tableE material_1_c6.tbl int_41_77       int_41_77       10.50 1.0
    41 78 tableE material_1_c6.tbl int_41_78       int_41_78       10.50 1.0
    41 79 tableE material_1_c6.tbl int_41_79       int_41_79       10.50 1.0
    41 80 tableE material_1_c6.tbl int_41_80       int_41_80       10.50 1.0
    41 81 tableE material_1_c6.tbl int_41_81       int_41_81       10.50 1.0
    41 82 tableE material_1_c6.tbl int_41_82       int_41_82       10.50 1.0
    41 83 tableE material_1_c6.tbl int_41_83       int_41_83       10.50 1.0
    41 84 tableE material_1_c6.tbl int_41_84       int_41_84       10.50 1.0
    41 85 tableE material_1_c6.tbl int_41_85       int_41_85       10.50 1.0
    41 86 tableE material_1_c6.tbl int_41_86       int_41_86       10.50 1.0
    41 87 tableE material_1_c6.tbl int_41_87       int_41_87       10.50 1.0
    41 88 tableE material_1_c6.tbl int_41_88       int_41_88       10.50 1.0
    41 89 tableE material_1_c6.tbl int_41_89       int_41_89       10.50 1.0
    41 90 tableE material_1_c6.tbl int_41_90       int_41_90       10.50 1.0
    41 91 tableE material_1_c6.tbl int_41_91       int_41_91       10.50 1.0
    41 92 tableE material_1_c6.tbl int_41_92       int_41_92       10.50 1.0
    41 93 tableE material_1_c6.tbl int_41_93       int_41_93       10.50 1.0
    41 94 tableE material_1_c6.tbl int_41_94       int_41_94       10.50 1.0
    41 95 tableE material_1_c6.tbl int_41_95       int_41_95       10.50 1.0
    41 96 tableE material_1_c6.tbl int_41_96       int_41_96       10.50 1.0
    41 97 tableE material_1_c6.tbl int_41_97       int_41_97       10.50 1.0
    41 98 tableE material_1_c6.tbl int_41_98       int_41_98       10.50 1.0
    41 99 tableE material_1_c6.tbl int_41_99       int_41_99       10.50 1.0
    41 100 tableE material_1_c6.tbl int_41_100      int_41_100      10.50 1.0
    41 101 tableE material_1_c6.tbl int_41_101      int_41_101      10.50 1.0
    41 102 tableE material_1_c6.tbl int_41_102      int_41_102      10.50 1.0
    41 103 tableE material_1_c6.tbl int_41_103      int_41_103      10.50 1.0
    41 104 tableE material_1_c6.tbl int_41_104      int_41_104      10.50 1.0
    41 105 tableE material_1_c6.tbl int_41_105      int_41_105      10.50 1.0
    41 106 tableE material_1_c6.tbl int_41_106      int_41_106      10.50 1.0
    41 107 tableE material_1_c6.tbl int_41_107      int_41_107      10.50 1.0
    41 108 tableE material_1_c6.tbl int_41_108      int_41_108      10.50 1.0
    41 109 tableE material_1_c6.tbl int_41_109      int_41_109      10.50 1.0
    41 110 tableE material_1_c6.tbl int_41_110      int_41_110      10.50 1.0
    41 111 tableE material_1_c6.tbl int_41_111      int_41_111      10.50 1.0
    41 112 tableE material_1_c6.tbl int_41_112      int_41_112      10.50 1.0
    41 113 tableE material_1_c6.tbl int_41_113      int_41_113      10.50 1.0
    41 114 tableE material_1_c6.tbl int_41_114      int_41_114      10.50 1.0
    41 115 tableE material_1_c6.tbl int_41_115      int_41_115      10.50 1.0
    41 116 tableE material_1_c6.tbl int_41_116      int_41_116      10.50 1.0
    41 117 tableE material_1_c6.tbl int_41_117      int_41_117      10.50 1.0
    41 118 tableE material_1_c6.tbl int_41_118      int_41_118      10.50 1.0
    41 119 tableE material_1_c6.tbl int_41_119      int_41_119      10.50 1.0
    41 120 tableE material_1_c6.tbl int_41_120      int_41_120      10.50 1.0
    41 121 tableE material_1_c6.tbl int_41_121      int_41_121      10.50 1.0
    41 122 tableE material_1_c6.tbl int_41_122      int_41_122      10.50 1.0
    41 123 tableE material_1_c6.tbl int_41_123      int_41_123      10.50 1.0
    41 124 tableE material_1_c6.tbl int_41_124      int_41_124      10.50 1.0
    41 125 tableE material_1_c6.tbl int_41_125      int_41_125      10.50 1.0
    41 126 tableE material_1_c6.tbl int_41_126      int_41_126      10.50 1.0
    41 127 tableE material_1_c6.tbl int_41_127      int_41_127      10.50 1.0
    41 128 tableE material_1_c6.tbl int_41_128      int_41_128      10.50 1.0
    41 129 tableE material_1_c6.tbl int_41_129      int_41_129      10.50 1.0
    41 130 tableE material_1_c6.tbl int_41_130      int_41_130      10.50 1.0
