Created by: 2 component lmpfep spherical, Feb 2016

    91 92 tableE ir3_d1_c6.tbl int_91_92       int_91_92       10.50 1.0
    91 93 tableE ir3_d1_c6.tbl int_91_93       int_91_93       10.50 1.0
    91 94 tableE ir3_d1_c6.tbl int_91_94       int_91_94       10.50 1.0
    91 95 tableE ir3_d1_c6.tbl int_91_95       int_91_95       10.50 1.0
    91 96 tableE ir3_d1_c6.tbl int_91_96       int_91_96       10.50 1.0
    91 97 tableE ir3_d1_c6.tbl int_91_97       int_91_97       10.50 1.0
    91 98 tableE ir3_d1_c6.tbl int_91_98       int_91_98       10.50 1.0
    91 99 tableE ir3_d1_c6.tbl int_91_99       int_91_99       10.50 1.0
    91 100 tableE ir3_d1_c6.tbl int_91_100      int_91_100      10.50 1.0
    91 101 tableE ir3_d1_c6.tbl int_91_101      int_91_101      10.50 1.0
    91 102 tableE ir3_d1_c6.tbl int_91_102      int_91_102      10.50 1.0
    91 103 tableE ir3_d1_c6.tbl int_91_103      int_91_103      10.50 1.0
    91 104 tableE ir3_d1_c6.tbl int_91_104      int_91_104      10.50 1.0
    91 105 tableE ir3_d1_c6.tbl int_91_105      int_91_105      10.50 1.0
    91 106 tableE ir3_d1_c6.tbl int_91_106      int_91_106      10.50 1.0
    91 107 tableE ir3_d1_c6.tbl int_91_107      int_91_107      10.50 1.0
    91 108 tableE ir3_d1_c6.tbl int_91_108      int_91_108      10.50 1.0
    91 109 tableE ir3_d1_c6.tbl int_91_109      int_91_109      10.50 1.0
    91 110 tableE ir3_d1_c6.tbl int_91_110      int_91_110      10.50 1.0
    91 111 tableE ir3_d1_c6.tbl int_91_111      int_91_111      10.50 1.0
    91 112 tableE ir3_d1_c6.tbl int_91_112      int_91_112      10.50 1.0
    91 113 tableE ir3_d1_c6.tbl int_91_113      int_91_113      10.50 1.0
    91 114 tableE ir3_d1_c6.tbl int_91_114      int_91_114      10.50 1.0
    91 115 tableE ir3_d1_c6.tbl int_91_115      int_91_115      10.50 1.0
    91 116 tableE ir3_d1_c6.tbl int_91_116      int_91_116      10.50 1.0
    91 117 tableE ir3_d1_c6.tbl int_91_117      int_91_117      10.50 1.0
    91 118 tableE ir3_d1_c6.tbl int_91_118      int_91_118      10.50 1.0
    91 119 tableE ir3_d1_c6.tbl int_91_119      int_91_119      10.50 1.0
    91 120 tableE ir3_d1_c6.tbl int_91_120      int_91_120      10.50 1.0
    91 121 tableE ir3_d1_c6.tbl int_91_121      int_91_121      10.50 1.0
    91 122 tableE ir3_d1_c6.tbl int_91_122      int_91_122      10.50 1.0
    91 123 tableE ir3_d1_c6.tbl int_91_123      int_91_123      10.50 1.0
    91 124 tableE ir3_d1_c6.tbl int_91_124      int_91_124      10.50 1.0
    91 125 tableE ir3_d1_c6.tbl int_91_125      int_91_125      10.50 1.0
    91 126 tableE ir3_d1_c6.tbl int_91_126      int_91_126      10.50 1.0
    91 127 tableE ir3_d1_c6.tbl int_91_127      int_91_127      10.50 1.0
    91 128 tableE ir3_d1_c6.tbl int_91_128      int_91_128      10.50 1.0
    91 129 tableE ir3_d1_c6.tbl int_91_129      int_91_129      10.50 1.0
    91 130 tableE ir3_d1_c6.tbl int_91_130      int_91_130      10.50 1.0
    91 131 tableE ir3_d1_c6.tbl int_91_131      int_91_131      10.50 1.0
    91 132 tableE ir3_d1_c6.tbl int_91_132      int_91_132      10.50 1.0
    91 133 tableE ir3_d1_c6.tbl int_91_133      int_91_133      10.50 1.0
    91 134 tableE ir3_d1_c6.tbl int_91_134      int_91_134      10.50 1.0
    91 135 tableE ir3_d1_c6.tbl int_91_135      int_91_135      10.50 1.0
    91 136 tableE ir3_d1_c6.tbl int_91_136      int_91_136      10.50 1.0
    91 137 tableE ir3_d1_c6.tbl int_91_137      int_91_137      10.50 1.0
    91 138 tableE ir3_d1_c6.tbl int_91_138      int_91_138      10.50 1.0
    91 139 tableE ir3_d1_c6.tbl int_91_139      int_91_139      10.50 1.0
    91 140 tableE ir3_d1_c6.tbl int_91_140      int_91_140      10.50 1.0
    91 141 tableE ir3_d1_c6.tbl int_91_141      int_91_141      10.50 1.0
    91 142 tableE ir3_d1_c6.tbl int_91_142      int_91_142      10.50 1.0
    91 143 tableE ir3_d1_c6.tbl int_91_143      int_91_143      10.50 1.0
    91 144 tableE ir3_d1_c6.tbl int_91_144      int_91_144      10.50 1.0
    91 145 tableE ir3_d1_c6.tbl int_91_145      int_91_145      10.50 1.0
    92 92 tableE ir3_d1_c6.tbl int_92_92       int_92_92       10.50 1.0
    92 93 tableE ir3_d1_c6.tbl int_92_93       int_92_93       10.50 1.0
    92 94 tableE ir3_d1_c6.tbl int_92_94       int_92_94       10.50 1.0
    92 95 tableE ir3_d1_c6.tbl int_92_95       int_92_95       10.50 1.0
    92 96 tableE ir3_d1_c6.tbl int_92_96       int_92_96       10.50 1.0
    92 97 tableE ir3_d1_c6.tbl int_92_97       int_92_97       10.50 1.0
    92 98 tableE ir3_d1_c6.tbl int_92_98       int_92_98       10.50 1.0
    92 99 tableE ir3_d1_c6.tbl int_92_99       int_92_99       10.50 1.0
    92 100 tableE ir3_d1_c6.tbl int_92_100      int_92_100      10.50 1.0
    92 101 tableE ir3_d1_c6.tbl int_92_101      int_92_101      10.50 1.0
    92 102 tableE ir3_d1_c6.tbl int_92_102      int_92_102      10.50 1.0
    92 103 tableE ir3_d1_c6.tbl int_92_103      int_92_103      10.50 1.0
    92 104 tableE ir3_d1_c6.tbl int_92_104      int_92_104      10.50 1.0
    92 105 tableE ir3_d1_c6.tbl int_92_105      int_92_105      10.50 1.0
    92 106 tableE ir3_d1_c6.tbl int_92_106      int_92_106      10.50 1.0
    92 107 tableE ir3_d1_c6.tbl int_92_107      int_92_107      10.50 1.0
    92 108 tableE ir3_d1_c6.tbl int_92_108      int_92_108      10.50 1.0
    92 109 tableE ir3_d1_c6.tbl int_92_109      int_92_109      10.50 1.0
    92 110 tableE ir3_d1_c6.tbl int_92_110      int_92_110      10.50 1.0
    92 111 tableE ir3_d1_c6.tbl int_92_111      int_92_111      10.50 1.0
    92 112 tableE ir3_d1_c6.tbl int_92_112      int_92_112      10.50 1.0
    92 113 tableE ir3_d1_c6.tbl int_92_113      int_92_113      10.50 1.0
    92 114 tableE ir3_d1_c6.tbl int_92_114      int_92_114      10.50 1.0
    92 115 tableE ir3_d1_c6.tbl int_92_115      int_92_115      10.50 1.0
    92 116 tableE ir3_d1_c6.tbl int_92_116      int_92_116      10.50 1.0
    92 117 tableE ir3_d1_c6.tbl int_92_117      int_92_117      10.50 1.0
    92 118 tableE ir3_d1_c6.tbl int_92_118      int_92_118      10.50 1.0
    92 119 tableE ir3_d1_c6.tbl int_92_119      int_92_119      10.50 1.0
    92 120 tableE ir3_d1_c6.tbl int_92_120      int_92_120      10.50 1.0
    92 121 tableE ir3_d1_c6.tbl int_92_121      int_92_121      10.50 1.0
    92 122 tableE ir3_d1_c6.tbl int_92_122      int_92_122      10.50 1.0
    92 123 tableE ir3_d1_c6.tbl int_92_123      int_92_123      10.50 1.0
    92 124 tableE ir3_d1_c6.tbl int_92_124      int_92_124      10.50 1.0
    92 125 tableE ir3_d1_c6.tbl int_92_125      int_92_125      10.50 1.0
    92 126 tableE ir3_d1_c6.tbl int_92_126      int_92_126      10.50 1.0
    92 127 tableE ir3_d1_c6.tbl int_92_127      int_92_127      10.50 1.0
    92 128 tableE ir3_d1_c6.tbl int_92_128      int_92_128      10.50 1.0
    92 129 tableE ir3_d1_c6.tbl int_92_129      int_92_129      10.50 1.0
    92 130 tableE ir3_d1_c6.tbl int_92_130      int_92_130      10.50 1.0
    92 131 tableE ir3_d1_c6.tbl int_92_131      int_92_131      10.50 1.0
    92 132 tableE ir3_d1_c6.tbl int_92_132      int_92_132      10.50 1.0
    92 133 tableE ir3_d1_c6.tbl int_92_133      int_92_133      10.50 1.0
    92 134 tableE ir3_d1_c6.tbl int_92_134      int_92_134      10.50 1.0
    92 135 tableE ir3_d1_c6.tbl int_92_135      int_92_135      10.50 1.0
    92 136 tableE ir3_d1_c6.tbl int_92_136      int_92_136      10.50 1.0
    92 137 tableE ir3_d1_c6.tbl int_92_137      int_92_137      10.50 1.0
    92 138 tableE ir3_d1_c6.tbl int_92_138      int_92_138      10.50 1.0
    92 139 tableE ir3_d1_c6.tbl int_92_139      int_92_139      10.50 1.0
    92 140 tableE ir3_d1_c6.tbl int_92_140      int_92_140      10.50 1.0
    92 141 tableE ir3_d1_c6.tbl int_92_141      int_92_141      10.50 1.0
    92 142 tableE ir3_d1_c6.tbl int_92_142      int_92_142      10.50 1.0
    92 143 tableE ir3_d1_c6.tbl int_92_143      int_92_143      10.50 1.0
    92 144 tableE ir3_d1_c6.tbl int_92_144      int_92_144      10.50 1.0
    92 145 tableE ir3_d1_c6.tbl int_92_145      int_92_145      10.50 1.0
    93 93 tableE ir3_d1_c6.tbl int_93_93       int_93_93       10.50 1.0
    93 94 tableE ir3_d1_c6.tbl int_93_94       int_93_94       10.50 1.0
    93 95 tableE ir3_d1_c6.tbl int_93_95       int_93_95       10.50 1.0
    93 96 tableE ir3_d1_c6.tbl int_93_96       int_93_96       10.50 1.0
    93 97 tableE ir3_d1_c6.tbl int_93_97       int_93_97       10.50 1.0
    93 98 tableE ir3_d1_c6.tbl int_93_98       int_93_98       10.50 1.0
    93 99 tableE ir3_d1_c6.tbl int_93_99       int_93_99       10.50 1.0
    93 100 tableE ir3_d1_c6.tbl int_93_100      int_93_100      10.50 1.0
    93 101 tableE ir3_d1_c6.tbl int_93_101      int_93_101      10.50 1.0
    93 102 tableE ir3_d1_c6.tbl int_93_102      int_93_102      10.50 1.0
    93 103 tableE ir3_d1_c6.tbl int_93_103      int_93_103      10.50 1.0
    93 104 tableE ir3_d1_c6.tbl int_93_104      int_93_104      10.50 1.0
    93 105 tableE ir3_d1_c6.tbl int_93_105      int_93_105      10.50 1.0
    93 106 tableE ir3_d1_c6.tbl int_93_106      int_93_106      10.50 1.0
    93 107 tableE ir3_d1_c6.tbl int_93_107      int_93_107      10.50 1.0
    93 108 tableE ir3_d1_c6.tbl int_93_108      int_93_108      10.50 1.0
    93 109 tableE ir3_d1_c6.tbl int_93_109      int_93_109      10.50 1.0
    93 110 tableE ir3_d1_c6.tbl int_93_110      int_93_110      10.50 1.0
    93 111 tableE ir3_d1_c6.tbl int_93_111      int_93_111      10.50 1.0
    93 112 tableE ir3_d1_c6.tbl int_93_112      int_93_112      10.50 1.0
    93 113 tableE ir3_d1_c6.tbl int_93_113      int_93_113      10.50 1.0
    93 114 tableE ir3_d1_c6.tbl int_93_114      int_93_114      10.50 1.0
    93 115 tableE ir3_d1_c6.tbl int_93_115      int_93_115      10.50 1.0
    93 116 tableE ir3_d1_c6.tbl int_93_116      int_93_116      10.50 1.0
    93 117 tableE ir3_d1_c6.tbl int_93_117      int_93_117      10.50 1.0
    93 118 tableE ir3_d1_c6.tbl int_93_118      int_93_118      10.50 1.0
    93 119 tableE ir3_d1_c6.tbl int_93_119      int_93_119      10.50 1.0
    93 120 tableE ir3_d1_c6.tbl int_93_120      int_93_120      10.50 1.0
    93 121 tableE ir3_d1_c6.tbl int_93_121      int_93_121      10.50 1.0
    93 122 tableE ir3_d1_c6.tbl int_93_122      int_93_122      10.50 1.0
    93 123 tableE ir3_d1_c6.tbl int_93_123      int_93_123      10.50 1.0
    93 124 tableE ir3_d1_c6.tbl int_93_124      int_93_124      10.50 1.0
    93 125 tableE ir3_d1_c6.tbl int_93_125      int_93_125      10.50 1.0
    93 126 tableE ir3_d1_c6.tbl int_93_126      int_93_126      10.50 1.0
    93 127 tableE ir3_d1_c6.tbl int_93_127      int_93_127      10.50 1.0
    93 128 tableE ir3_d1_c6.tbl int_93_128      int_93_128      10.50 1.0
    93 129 tableE ir3_d1_c6.tbl int_93_129      int_93_129      10.50 1.0
    93 130 tableE ir3_d1_c6.tbl int_93_130      int_93_130      10.50 1.0
    93 131 tableE ir3_d1_c6.tbl int_93_131      int_93_131      10.50 1.0
    93 132 tableE ir3_d1_c6.tbl int_93_132      int_93_132      10.50 1.0
    93 133 tableE ir3_d1_c6.tbl int_93_133      int_93_133      10.50 1.0
    93 134 tableE ir3_d1_c6.tbl int_93_134      int_93_134      10.50 1.0
    93 135 tableE ir3_d1_c6.tbl int_93_135      int_93_135      10.50 1.0
    93 136 tableE ir3_d1_c6.tbl int_93_136      int_93_136      10.50 1.0
    93 137 tableE ir3_d1_c6.tbl int_93_137      int_93_137      10.50 1.0
    93 138 tableE ir3_d1_c6.tbl int_93_138      int_93_138      10.50 1.0
    93 139 tableE ir3_d1_c6.tbl int_93_139      int_93_139      10.50 1.0
    93 140 tableE ir3_d1_c6.tbl int_93_140      int_93_140      10.50 1.0
    93 141 tableE ir3_d1_c6.tbl int_93_141      int_93_141      10.50 1.0
    93 142 tableE ir3_d1_c6.tbl int_93_142      int_93_142      10.50 1.0
    93 143 tableE ir3_d1_c6.tbl int_93_143      int_93_143      10.50 1.0
    93 144 tableE ir3_d1_c6.tbl int_93_144      int_93_144      10.50 1.0
    93 145 tableE ir3_d1_c6.tbl int_93_145      int_93_145      10.50 1.0
    94 94 tableE ir3_d1_c6.tbl int_94_94       int_94_94       10.50 1.0
    94 95 tableE ir3_d1_c6.tbl int_94_95       int_94_95       10.50 1.0
    94 96 tableE ir3_d1_c6.tbl int_94_96       int_94_96       10.50 1.0
    94 97 tableE ir3_d1_c6.tbl int_94_97       int_94_97       10.50 1.0
    94 98 tableE ir3_d1_c6.tbl int_94_98       int_94_98       10.50 1.0
    94 99 tableE ir3_d1_c6.tbl int_94_99       int_94_99       10.50 1.0
    94 100 tableE ir3_d1_c6.tbl int_94_100      int_94_100      10.50 1.0
    94 101 tableE ir3_d1_c6.tbl int_94_101      int_94_101      10.50 1.0
    94 102 tableE ir3_d1_c6.tbl int_94_102      int_94_102      10.50 1.0
    94 103 tableE ir3_d1_c6.tbl int_94_103      int_94_103      10.50 1.0
    94 104 tableE ir3_d1_c6.tbl int_94_104      int_94_104      10.50 1.0
    94 105 tableE ir3_d1_c6.tbl int_94_105      int_94_105      10.50 1.0
    94 106 tableE ir3_d1_c6.tbl int_94_106      int_94_106      10.50 1.0
    94 107 tableE ir3_d1_c6.tbl int_94_107      int_94_107      10.50 1.0
    94 108 tableE ir3_d1_c6.tbl int_94_108      int_94_108      10.50 1.0
    94 109 tableE ir3_d1_c6.tbl int_94_109      int_94_109      10.50 1.0
    94 110 tableE ir3_d1_c6.tbl int_94_110      int_94_110      10.50 1.0
    94 111 tableE ir3_d1_c6.tbl int_94_111      int_94_111      10.50 1.0
    94 112 tableE ir3_d1_c6.tbl int_94_112      int_94_112      10.50 1.0
    94 113 tableE ir3_d1_c6.tbl int_94_113      int_94_113      10.50 1.0
    94 114 tableE ir3_d1_c6.tbl int_94_114      int_94_114      10.50 1.0
    94 115 tableE ir3_d1_c6.tbl int_94_115      int_94_115      10.50 1.0
    94 116 tableE ir3_d1_c6.tbl int_94_116      int_94_116      10.50 1.0
    94 117 tableE ir3_d1_c6.tbl int_94_117      int_94_117      10.50 1.0
    94 118 tableE ir3_d1_c6.tbl int_94_118      int_94_118      10.50 1.0
    94 119 tableE ir3_d1_c6.tbl int_94_119      int_94_119      10.50 1.0
    94 120 tableE ir3_d1_c6.tbl int_94_120      int_94_120      10.50 1.0
    94 121 tableE ir3_d1_c6.tbl int_94_121      int_94_121      10.50 1.0
    94 122 tableE ir3_d1_c6.tbl int_94_122      int_94_122      10.50 1.0
    94 123 tableE ir3_d1_c6.tbl int_94_123      int_94_123      10.50 1.0
    94 124 tableE ir3_d1_c6.tbl int_94_124      int_94_124      10.50 1.0
    94 125 tableE ir3_d1_c6.tbl int_94_125      int_94_125      10.50 1.0
    94 126 tableE ir3_d1_c6.tbl int_94_126      int_94_126      10.50 1.0
    94 127 tableE ir3_d1_c6.tbl int_94_127      int_94_127      10.50 1.0
    94 128 tableE ir3_d1_c6.tbl int_94_128      int_94_128      10.50 1.0
    94 129 tableE ir3_d1_c6.tbl int_94_129      int_94_129      10.50 1.0
    94 130 tableE ir3_d1_c6.tbl int_94_130      int_94_130      10.50 1.0
    94 131 tableE ir3_d1_c6.tbl int_94_131      int_94_131      10.50 1.0
    94 132 tableE ir3_d1_c6.tbl int_94_132      int_94_132      10.50 1.0
    94 133 tableE ir3_d1_c6.tbl int_94_133      int_94_133      10.50 1.0
    94 134 tableE ir3_d1_c6.tbl int_94_134      int_94_134      10.50 1.0
    94 135 tableE ir3_d1_c6.tbl int_94_135      int_94_135      10.50 1.0
    94 136 tableE ir3_d1_c6.tbl int_94_136      int_94_136      10.50 1.0
    94 137 tableE ir3_d1_c6.tbl int_94_137      int_94_137      10.50 1.0
    94 138 tableE ir3_d1_c6.tbl int_94_138      int_94_138      10.50 1.0
    94 139 tableE ir3_d1_c6.tbl int_94_139      int_94_139      10.50 1.0
    94 140 tableE ir3_d1_c6.tbl int_94_140      int_94_140      10.50 1.0
    94 141 tableE ir3_d1_c6.tbl int_94_141      int_94_141      10.50 1.0
    94 142 tableE ir3_d1_c6.tbl int_94_142      int_94_142      10.50 1.0
    94 143 tableE ir3_d1_c6.tbl int_94_143      int_94_143      10.50 1.0
    94 144 tableE ir3_d1_c6.tbl int_94_144      int_94_144      10.50 1.0
    94 145 tableE ir3_d1_c6.tbl int_94_145      int_94_145      10.50 1.0
    95 95 tableE ir3_d1_c6.tbl int_95_95       int_95_95       10.50 1.0
    95 96 tableE ir3_d1_c6.tbl int_95_96       int_95_96       10.50 1.0
    95 97 tableE ir3_d1_c6.tbl int_95_97       int_95_97       10.50 1.0
    95 98 tableE ir3_d1_c6.tbl int_95_98       int_95_98       10.50 1.0
    95 99 tableE ir3_d1_c6.tbl int_95_99       int_95_99       10.50 1.0
    95 100 tableE ir3_d1_c6.tbl int_95_100      int_95_100      10.50 1.0
    95 101 tableE ir3_d1_c6.tbl int_95_101      int_95_101      10.50 1.0
    95 102 tableE ir3_d1_c6.tbl int_95_102      int_95_102      10.50 1.0
    95 103 tableE ir3_d1_c6.tbl int_95_103      int_95_103      10.50 1.0
    95 104 tableE ir3_d1_c6.tbl int_95_104      int_95_104      10.50 1.0
    95 105 tableE ir3_d1_c6.tbl int_95_105      int_95_105      10.50 1.0
    95 106 tableE ir3_d1_c6.tbl int_95_106      int_95_106      10.50 1.0
    95 107 tableE ir3_d1_c6.tbl int_95_107      int_95_107      10.50 1.0
    95 108 tableE ir3_d1_c6.tbl int_95_108      int_95_108      10.50 1.0
    95 109 tableE ir3_d1_c6.tbl int_95_109      int_95_109      10.50 1.0
    95 110 tableE ir3_d1_c6.tbl int_95_110      int_95_110      10.50 1.0
    95 111 tableE ir3_d1_c6.tbl int_95_111      int_95_111      10.50 1.0
    95 112 tableE ir3_d1_c6.tbl int_95_112      int_95_112      10.50 1.0
    95 113 tableE ir3_d1_c6.tbl int_95_113      int_95_113      10.50 1.0
    95 114 tableE ir3_d1_c6.tbl int_95_114      int_95_114      10.50 1.0
    95 115 tableE ir3_d1_c6.tbl int_95_115      int_95_115      10.50 1.0
    95 116 tableE ir3_d1_c6.tbl int_95_116      int_95_116      10.50 1.0
    95 117 tableE ir3_d1_c6.tbl int_95_117      int_95_117      10.50 1.0
    95 118 tableE ir3_d1_c6.tbl int_95_118      int_95_118      10.50 1.0
    95 119 tableE ir3_d1_c6.tbl int_95_119      int_95_119      10.50 1.0
    95 120 tableE ir3_d1_c6.tbl int_95_120      int_95_120      10.50 1.0
    95 121 tableE ir3_d1_c6.tbl int_95_121      int_95_121      10.50 1.0
    95 122 tableE ir3_d1_c6.tbl int_95_122      int_95_122      10.50 1.0
    95 123 tableE ir3_d1_c6.tbl int_95_123      int_95_123      10.50 1.0
    95 124 tableE ir3_d1_c6.tbl int_95_124      int_95_124      10.50 1.0
    95 125 tableE ir3_d1_c6.tbl int_95_125      int_95_125      10.50 1.0
    95 126 tableE ir3_d1_c6.tbl int_95_126      int_95_126      10.50 1.0
    95 127 tableE ir3_d1_c6.tbl int_95_127      int_95_127      10.50 1.0
    95 128 tableE ir3_d1_c6.tbl int_95_128      int_95_128      10.50 1.0
    95 129 tableE ir3_d1_c6.tbl int_95_129      int_95_129      10.50 1.0
    95 130 tableE ir3_d1_c6.tbl int_95_130      int_95_130      10.50 1.0
    95 131 tableE ir3_d1_c6.tbl int_95_131      int_95_131      10.50 1.0
    95 132 tableE ir3_d1_c6.tbl int_95_132      int_95_132      10.50 1.0
    95 133 tableE ir3_d1_c6.tbl int_95_133      int_95_133      10.50 1.0
    95 134 tableE ir3_d1_c6.tbl int_95_134      int_95_134      10.50 1.0
    95 135 tableE ir3_d1_c6.tbl int_95_135      int_95_135      10.50 1.0
    95 136 tableE ir3_d1_c6.tbl int_95_136      int_95_136      10.50 1.0
    95 137 tableE ir3_d1_c6.tbl int_95_137      int_95_137      10.50 1.0
    95 138 tableE ir3_d1_c6.tbl int_95_138      int_95_138      10.50 1.0
    95 139 tableE ir3_d1_c6.tbl int_95_139      int_95_139      10.50 1.0
    95 140 tableE ir3_d1_c6.tbl int_95_140      int_95_140      10.50 1.0
    95 141 tableE ir3_d1_c6.tbl int_95_141      int_95_141      10.50 1.0
    95 142 tableE ir3_d1_c6.tbl int_95_142      int_95_142      10.50 1.0
    95 143 tableE ir3_d1_c6.tbl int_95_143      int_95_143      10.50 1.0
    95 144 tableE ir3_d1_c6.tbl int_95_144      int_95_144      10.50 1.0
    95 145 tableE ir3_d1_c6.tbl int_95_145      int_95_145      10.50 1.0
    96 96 tableE ir3_d1_c6.tbl int_96_96       int_96_96       10.50 1.0
    96 97 tableE ir3_d1_c6.tbl int_96_97       int_96_97       10.50 1.0
    96 98 tableE ir3_d1_c6.tbl int_96_98       int_96_98       10.50 1.0
    96 99 tableE ir3_d1_c6.tbl int_96_99       int_96_99       10.50 1.0
    96 100 tableE ir3_d1_c6.tbl int_96_100      int_96_100      10.50 1.0
    96 101 tableE ir3_d1_c6.tbl int_96_101      int_96_101      10.50 1.0
